about;False;False;
6ia6;http://nation.foxnews.com/us-constitution/2011/01/06/watch-live-reading-constitution-house-floor;http://nation.foxnews.com/us-constitution/2011/01/06/watch-live-reading-constitution-house-floor;
6iav;http://www.justgetoffyourbuttandbake.com/;http://www.justgetoffyourbuttandbake.com/;
6iax;http://grilledcheeseacademy.com/;http://grilledcheeseacademy.com/;
6ib3;http://www.bigisthenewsmall.com/2011/01/06/you-cant-do-it-all/#comment-14158;http://www.bigisthenewsmall.com/2011/01/06/you-cant-do-it-all/#comment-14158;
6j5g;http://whsjr.soistmann.com/oped/2011/01/05/i-want-my-99-cents-back/;http://whsjr.soistmann.com/oped/2011/01/05/i-want-my-99-cents-back/;
6j5y;http://christines-cuisine.blogspot.com/2010/02/samoas.html;http://christines-cuisine.blogspot.com/2010/02/samoas.html;
6j5z;http://www.answersingenesis.org/creation/v17/i3/fossil_hat.asp;http://www.answersingenesis.org/creation/v17/i3/fossil_hat.asp;
6j6a;http://www.answersingenesis.org/;http://www.answersingenesis.org/;
6j7w;http://blog.jmlynch.org/2010/02/13/pale-blue-dot/;http://blog.jmlynch.org/2010/02/13/pale-blue-dot/;
6jxp;http://sethgodin.typepad.com/seths_blog/2011/01/obedience-and-the-gps.html;http://sethgodin.typepad.com/seths_blog/2011/01/obedience-and-the-gps.html;
6jyr;http://www.nytimes.com/2011/01/13/nyregion/13snow.html;http://www.nytimes.com/2011/01/13/nyregion/13snow.html;
6jyv;http://thehill.com/blogs/blog-briefing-room/news/137411-clyburn-palin-intellectually-not-to-be-able-to-understand-whats-going-on-here;http://thehill.com/blogs/blog-briefing-room/news/137411-clyburn-palin-intellectually-not-to-be-able-to-understand-whats-going-on-here;
6mdn;http://nomoremister.blogspot.com/2011/01/stop-michelle-obama-before-she-kills.html;http://nomoremister.blogspot.com/2011/01/stop-michelle-obama-before-she-kills.html;
6miz;http://daringfireball.net/linked/2011/01/20/google-august;http://daringfireball.net/linked/2011/01/20/google-august;
6mjb;http://friendlyatheist.com/2011/01/20/how-much-is-that-dawkins-book/;http://friendlyatheist.com/2011/01/20/how-much-is-that-dawkins-book/;
6mjd;http://www.chrisbrogan.com/the-myth-of-the-perfect-writing-environment/;http://www.chrisbrogan.com/the-myth-of-the-perfect-writing-environment/;
6qm8;http://improveverywhere.com/2011/01/31/worst-ice-skater-ever-2/;http://improveverywhere.com/2011/01/31/worst-ice-skater-ever-2/;
6shj;http://www.lockergnome.com/reflections/2011/02/07/finallyfast-finally-sued-and-finally-pays/;http://www.lockergnome.com/reflections/2011/02/07/finallyfast-finally-sued-and-finally-pays/;
6tes;http://www.stevesilver.net/mt/archives/013848.html;http://www.stevesilver.net/mt/archives/013848.html;
6u8b;http://nymag.com/daily/entertainment/2011/02/the_best_parts_of_the_oscars_c.html;http://nymag.com/daily/entertainment/2011/02/the_best_parts_of_the_oscars_c.html;
6wfm;http://www.zeldman.com/2011/02/16/blowing-html-up-my-own-ass/;http://www.zeldman.com/2011/02/16/blowing-html-up-my-own-ass/;
6yfb;http://thehill.com/blogs/blog-briefing-room/news/144911-advice-to-freshmen-dont-be-a-jerk;http://thehill.com/blogs/blog-briefing-room/news/144911-advice-to-freshmen-dont-be-a-jerk;
6yfd;http://www.sciencedaily.com/releases/2011/02/110210141219.htm;http://www.sciencedaily.com/releases/2011/02/110210141219.htm;
7a6d;http://www.livescience.com/13004-charlie-sheen-alive-drugs.html;http://www.livescience.com/13004-charlie-sheen-alive-drugs.html;
7b8z;http://www.freakonomicsmedia.com/2011/03/02/why-isnt-helen-keller-a-bigger-deal/;http://www.freakonomicsmedia.com/2011/03/02/why-isnt-helen-keller-a-bigger-deal/;
7chc;http://sethgodin.typepad.com/seths_blog/2011/09/the-forever-recession.html;http://sethgodin.typepad.com/seths_blog/2011/09/the-forever-recession.html;
7dqk;http://whsjr.soistmann.com/work/2010/07/06/archetype/;http://whsjr.soistmann.com/work/2010/07/06/archetype/;
7dxg;http://itunes.apple.com/us/app/minions/id444404817?mt=8;http://itunes.apple.com/us/app/minions/id444404817?mt=8;
7efy;http://www.informationisbeautiful.net/visualizations/radiation-dosage-chart/;http://www.informationisbeautiful.net/visualizations/radiation-dosage-chart/;
7f9p;http://billy.soistmann.com/2011/10/07/review-the-ides-of-march/;http://billy.soistmann.com/2011/10/07/review-the-ides-of-march/;
7gxx;http://player.vimeo.com/video/22053820;http://player.vimeo.com/video/22053820;
7key;http://whsjr.soistmann.com/oped/2011/02/05/the-other-five/;http://whsjr.soistmann.com/oped/2011/02/05/the-other-five/;
7khc;http://www.last.fm/music/Don+Francisco/He's+Alive;http://www.last.fm/music/Don+Francisco/He's+Alive;
7mbw;http://vimeo.com/13681269;http://vimeo.com/13681269;
7nbn;http://m.apnews.com/ap/db_16032/contentdetail.htm?contentguid=bQbEOQZm;http://m.apnews.com/ap/db_16032/contentdetail.htm?contentguid=bQbEOQZm;
82hn;http://www.dailykos.com/storyonly/2011/1/27/939141/-Repeal-this-Insurer-drops-cancer-patient;http://www.dailykos.com/storyonly/2011/1/27/939141/-Repeal-this-Insurer-drops-cancer-patient;
88kc;http://www.aolnews.com/2011/01/24/legolands-master-builders-gary-mcintire-and-ryan-ziegelbauer-ar/;http://www.aolnews.com/2011/01/24/legolands-master-builders-gary-mcintire-and-ryan-ziegelbauer-ar/;
88km;http://www.dailymail.co.uk/femail/article-1349831/Ikea-design-stores-mazes-stop-shoppers-leaving-end-buying-more.html?printingPage=true;http://www.dailymail.co.uk/femail/article-1349831/Ikea-design-stores-mazes-stop-shoppers-leaving-end-buying-more.html?printingPage=true;
8nxg;http://mashable.com/2011/03/24/youtube-video-reflection/;http://mashable.com/2011/03/24/youtube-video-reflection/;
8nxi;http://matadornetwork.com/abroad/20-obsolete-english-words-that-should-make-a-comeback/;http://matadornetwork.com/abroad/20-obsolete-english-words-that-should-make-a-comeback/;
8nxk;http://unrforliberty.com/wp-content/uploads/2011/02/Our-Discussion.jpg;http://unrforliberty.com/wp-content/uploads/2011/02/Our-Discussion.jpg;
8nxm;http://www.todayifoundout.com/index.php/2011/03/10-interesting-junk-food-facts/;http://www.todayifoundout.com/index.php/2011/03/10-interesting-junk-food-facts/;
8qgi;http://www.nytimes.com/2011/03/28/opinion/28douthat.html?_r=1;http://www.nytimes.com/2011/03/28/opinion/28douthat.html?_r=1;
8rua;http://nayak2010.files.wordpress.com/2010/08/limitfun1.jpg;http://nayak2010.files.wordpress.com/2010/08/limitfun1.jpg;
8t85;http://www.obesityepidemic.org/evolutionofobesity.jpg;http://www.obesityepidemic.org/evolutionofobesity.jpg;
8tzp;http://www.aagneyam.com/blog/?p=466;http://www.aagneyam.com/blog/?p=466;
8udg;http://www.youtube.com/watch?v=Q_JqJY5z0T8;http://www.youtube.com/watch?v=Q_JqJY5z0T8;
8vrb;http://sethgodin.typepad.com/seths_blog/2011/04/introducing-white-space-links.html;http://sethgodin.typepad.com/seths_blog/2011/04/introducing-white-space-links.html;
8vrz;http://www.doonesbury.com/strip/archive/2006/07/02;http://www.doonesbury.com/strip/archive/2006/07/02;
8vtg;http://members.dslextreme.com/users/helvetica/pigeons.jpg;http://members.dslextreme.com/users/helvetica/pigeons.jpg;
8vth;http://www.globalone.tv/profiles/blogs/the-bible-told-me-so;http://www.globalone.tv/profiles/blogs/the-bible-told-me-so;
8x4g;http://whsjr.soistmann.com/oped/;http://whsjr.soistmann.com/oped/;
8x5m;http://www.recyclart.org/2011/03/hendrix-portrait-with-5000-guitar-picks/;http://www.recyclart.org/2011/03/hendrix-portrait-with-5000-guitar-picks/;
8x5n;http://www.matthewtrost.org/projects/touchtrigonometry/;http://www.matthewtrost.org/projects/touchtrigonometry/;
8x6d;http://htwins.net/scale/index.html;http://htwins.net/scale/index.html;
8x6j;http://www.xltd.com/WikiMindMap/WikiPath.htm;http://www.xltd.com/WikiMindMap/WikiPath.htm;
8za9;http://www.youtube.com/watch?v=C6EKVDbJsMI;http://www.youtube.com/watch?v=C6EKVDbJsMI;
8zzc;http://vimeo.com/21895447;http://vimeo.com/21895447;
9ei3;http://www.samharris.org/blog/item/is-religion-true-in-the-matrix/;http://www.samharris.org/blog/item/is-religion-true-in-the-matrix/;
9fci;http://ragb.ag/post/3877380209/movie-magic-i-was-watching-sense-sensibility-in;http://ragb.ag/post/3877380209/movie-magic-i-was-watching-sense-sensibility-in;
9kjm;http://trevinwax.com/2011/04/27/urban-legends-the-preachers-edition/;http://trevinwax.com/2011/04/27/urban-legends-the-preachers-edition/;
9kxa;http://whsjr.soistmann.com/work/category/sandbox/;http://whsjr.soistmann.com/work/category/sandbox/;
9n8t;http://www.johndcook.com/blog/2009/12/23/why-programmers-are-not-paid-in-proportion-to-their-productivity/;http://www.johndcook.com/blog/2009/12/23/why-programmers-are-not-paid-in-proportion-to-their-productivity/;
9na9;http://www.badassdigest.com/2011/05/01/the-rock-knew-bin-laden-was-dead-before-anyone-else;http://www.badassdigest.com/2011/05/01/the-rock-knew-bin-laden-was-dead-before-anyone-else;
9nqw;http://www.desiringgod.org/blog/posts/is-god-glad-osama-bin-ladens-dead;http://www.desiringgod.org/blog/posts/is-god-glad-osama-bin-ladens-dead;
9qhj;http://whsjr.soistmann.com/work/category/code/;http://whsjr.soistmann.com/work/category/code/;
9qhk;http://whsjr.soistmann.com/work/category/projects/;http://whsjr.soistmann.com/work/category/projects/;
9wm6;http://whsjr.soistmann.com/oped/2010/09/28/resistance-is-futile/;http://whsjr.soistmann.com/oped/2010/09/28/resistance-is-futile/;
9xsf;http://whsjr.soistmann.com/oped/2010/10/05/why-i-changed-my-political-views-on-facebook/;http://whsjr.soistmann.com/oped/2010/10/05/why-i-changed-my-political-views-on-facebook/;
9z2c;http://www.atomicpopcorn.net/movie-review-the-social-network/;http://www.atomicpopcorn.net/movie-review-the-social-network/;
JD;http://scripting.com/2014/02/05/roadmapForMicrosoft.html;http://scripting.com/2014/02/05/roadmapForMicrosoft.html;
zc;http://archive.whsjr.soistmann.com/oped/2012/06/14/book-review-get-lucky/;http://archive.whsjr.soistmann.com/oped/2012/06/14/book-review-get-lucky/;
ws;http://www.exploratorium.edu/baseball/index.html;http://www.exploratorium.edu/baseball/index.html;
0f;http://google.com;http://google.com;
8s;http://sethgodin.typepad.com/seths_blog/2014/07/the-special-snowflake-problem.html;http://sethgodin.typepad.com/seths_blog/2014/07/the-special-snowflake-problem.html;
hm;http://expletiveinserted.com/2014/07/30/programming-the-uncareer/;http://expletiveinserted.com/2014/07/30/programming-the-uncareer/;
tw;http://www.schoolconstructionnews.com/articles/2005/12/9/technology-in-schools-the-benefit-collaboration;http://www.schoolconstructionnews.com/articles/2005/12/9/technology-in-schools-the-benefit-collaboration;
br;http://cdixon.org/2014/08/02/three-levels-of-enthusiasm-for-technology/;http://cdixon.org/2014/08/02/three-levels-of-enthusiasm-for-technology/;
m5;http://devlinsangle.blogspot.com/2014/08/most-math-problems-do-not-have-unique.html?m=1;http://devlinsangle.blogspot.com/2014/08/most-math-problems-do-not-have-unique.html?m=1;
ip;http://bridge.caspio.net/dp.asp?AppKey=36701000b255adcfe6ca4b13a8a4;http://bridge.caspio.net/dp.asp?AppKey=36701000b255adcfe6ca4b13a8a4;
4r;http://scripting.com/2014/08/19/newProductComing.html;Write and edit Facebook posts from outside Facebook;
ly;http://bloggingwithfargo.smallpict.com/2014/08/20/ranIntoALittleIssueUsingBothOutlines.html;naming outlines;
f9;http://www.bsoi.st/oped/2013/08/09/rankingNflPlayersUsingFaniumRules.html;Ranking NFL Players Using Fanium Rules;
mh;http://developer.telerik.com/featured/seven-javascript-quirks-i-wish-id-known-about/;Seven JavaScript Quirks I Wish I'd Known About;
qt;http://www.smashingmagazine.com/2010/04/20/seven-javascript-things-i-wish-i-knew-much-earlier-in-my-career/;Seven JavaScript Things I Wish I Knew Much Earlier In My Career;
u7;https://blog.wealthfront.com/trade-salary-for-equity/;How to Trade Salary for Equity;
9p;http://arnoldwaldstein.com/2014/09/september-11thstopping-to-remember-2/;Arnold Waldstein: September 11th...stopping to remember;
q3;http://scripting.com/2014/09/11/;Scripting News On September 11th;
pl;http://avc.com/2014/09/september-11th-3/;Fred Wilson September 11th;
v1;https://medium.com/@sfbriansmith/a-tourist-in-nyc-on-9-11-01-6dff03c86fa7;A Tourist in NYC on;
py;http://alearningaday.com/2014/09/you-attract-people-by-the-virtue-of-who-you-are.html;You attract people by the virtue of who you are;
m2;http://gothamgal.com/2014/09/freddy-is-my-co-pilot/;Freddy is my co-pilot ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Gotham Gal.;
xg;http://sethgodin.typepad.com/seths_blog/2014/09/law-and-order.html;Seth Godin: Law and Order;
sh;http://sethgodin.typepad.com/seths_blog/2014/09/without-a-keyboard.html;Without a keyboard;
sb;http://blog.semilshah.com/2014/09/07/a-heartfelt-open-letter-to-twitter-hq/;An Open Letter To Twitter HQ;
4q;http://blog.semilshah.com/2014/09/13/unpacking-microsofts-acquisition-of-minecraft-mojang/;Unpacking Microsoft's Acquisition Of Minecraft;
"dj;http://www.bsoi.st/oped/2014/09/14/theFineLineBetweenDisciplineAndAbuse.html;The ""fine line"" between discipline and abuse";
b4;http://arstechnica.com/gaming/2014/09/japanese-streamers-leak-early-smash-bros-footage/;Smash Bros. footage leaked;
l9;http://www.edudemic.com/teach-math-legos/;How To Teach Math With LEGOs;
64;http://venturebeat.com/2014/09/14/how-teaching-can-make-you-a-better-programmer/;How teaching can make you a better programmer;
z3;http://www.patheos.com/blogs/friendlyatheist/2014/09/17/if-we-cant-trust-neil-degrasse-tyson-who-can-we-trust/;If We Can't Trust Neil deGrasse Tyson Who Can We Trust?;
uf;http://alearningaday.com/2014/09/actions-and-outcomes.html;A Learning A Day: Actions and Outcomes;
nc;http://blogs.law.harvard.edu/philg/2014/09/18/prices-in-the-good-old-days/;Philip Greenspun: Prices in the Good Old Days;
ea;http://what-if.xkcd.com/112/;what if? - Balloon Car;
t1;http://www.scientificamerican.com/article/why-everyone-should-read-harry-potter/;Why Everyone Should Read Harry Potter;
vg;http://www.challies.com/resources/how-an-app-revitalized-my-prayer-life;How An App Revitalized My Prayer Life;
xj;http://mygeekdaddy.net/2014/03/18/automating-gtd-with-drafts/;Automating GTD with Drafts;
7b;http://scripting.com/2014/09/20/whyReportersMustNotBeCheerleaders.html;Why reporters must not be cheerleaders;
4a;http://sethgodin.typepad.com/seths_blog/2014/09/but-the-beatles-were-out-of-tune.html;But the Beatles were out of tune;
87;https://medium.com/@bsoist/people-are-buying-but-should-you-be-selling-36a800383a96;People are buying it but should you be selling it?;
hz;http://www.feld.com/archives/2014/10/still-airplanes.html;Why Do We Still Have Airplanes;
z5;http://startupiceland.com/2014/10/14/secrets-in-blockchain-and-mesh-networks/;Secrets in Blockchain and Mesh networks;
xu;http://motherfuckingwebsite.com/;It's a website!;
nf;http://laughingsquid.com/simpsons-world-every-episode-of-the-simpsons-available-for-streaming-in-one-place/;Simpsons World;
vm;http://www.wired.com/2014/10/ebola-endemic/;The Grim Future if Ebola Goes Global;
9j;http://www.dailydot.com/geek/elon-musk-compares-ai-research-to-satanic-ritual/;summoning the demon;
wu;http://www.codeforamerica.org/geeks/civicissues;Code for America Right Now!;
kq;http://www.newyorker.com/magazine/2014/11/03/shut-eat;The intersection of food and fashion is silly just as the intersection of fashion and anything else is silly.;
wr;http://www.macdrifter.com/2014/10/email-drafts-the-hard-way.html;Email Drafts the Hard Way;
xb;http://pages.engage.xbox.com/halloweenstencils/;Xbox Halloween Stencils;
x8;http://bsoist.cloudvent.net/fanium/201409.html;bsoist's Fanium Projections 2014 - Week 9;
hk;http://www.theweek.co.uk/us/61125/crash-dummies-fatten-up-to-reflect-obese-americans;Crash dummies fatten up to reflect obese Americans;
uk;http://www.nytimes.com/2014/10/31/sports/baseball/mets-juan-lagares-named-best-center-fielder.html;Mets' Juan Lagares Named Best Center Fielder;
oh;http://www.bsoi.st/oped/2014/09/18/nobodyCanTellMeWhatToDo.html;Nobody can tell me what to do;
bw;http://kottke.org/15/01/24-pieces-of-life-advice-from-werner-herzog;24 pieces of life advice from Werner Herzog;
se;http://www.huffingtonpost.com/jeremy-shure/dear-founders-how-to-eat-_b_6543186.html;Dear Founders How to Eat an Elephant;
qv;http://what-if.xkcd.com/126/;What if: Stairs to space;
ya;http://www.bsoi.st/2013/05/14/hes-just-so-smug/;He's just so smug;
cw;http://blogs.law.harvard.edu/philg/2015/01/27/good-free-tools-for-running-a-virtual-class-google-drive-and-hangouts-are-not-sufficient/;Good Free Tools for Running a Virtual Class;
yt;http://www.wsj.com/articles/amazon-starts-selling-an-email-service-to-companies-1422468169;Amazon Starts Email Service for Companies;
xf;http://www.sltrib.com/opinion/2093289-155/pitts-why-serious-people-discount-fox;Why Serious People Discount FOX News;
hi;http://www.forbes.com/sites/ericmack/2015/01/28/bill-gates-also-worries-artificial-intelligence-is-a-threat/;Bill Gates Also Worries Artificial Intelligence Is a Threat;
5z;http://io9.com/your-states-most-popular-unique-google-search-is-super-1580082495;Your State's Most Popular Unique Google Search Is Super-Embarassing;
u1;http://continuations.com/post/109493296140/secrets-do-we-really-need-them;Secrets: Do We Really Need Them?;
ou;http://alearningaday.com/2015/01/when-to-be-disappointed-and-when-not-to-be.html;When to be disappointed;
or;http://nymag.com/scienceofus/2015/01/how-to-win-at-rock-paper-scissors.html?mid=twitter_nymag;How to Win at Rock-Paper-Scissors;
nb;http://www.fastcompany.com/3041544/hit-the-ground-running/one-year-later-the-woman-who-quit-her-job-on-a-live-superbowl-ad;One Year Later: The Woman Who Quit Her Job on a Live Superbowl Ad;
i9;http://nypost.com/2015/01/25/snl-on-the-patriots-deflated-balls/;You can't handle the truth: SNL takes on Patriots' deflated balls;
kj;http://www.chatsports.com/ncaa/a/Fall-Out-Boy-Has-Apologized-To-America-For-ESPN-Playing-Their-Song-So-Much-10-205-4366;Fall OUt Boy Has Apologized To America For ESPN Playing Their Song So Much;
jn;http://dev.windows.com/en-us/featured/raspberrypi2support;Windows 10 for Raspberry Pi 2;
je;http://blogs.salesforce.com/company/2015/02/super-bowl-xlix-and-the-death-of-engagement.html;Super Bowl XLIX and The Death of Engagement;
j1;http://99u.com/workbook/38405/stop-doing-the-false-hustle;Stop Doing The False Hustle;
iw;http://fivethirtyeight.com/features/a-head-coach-botched-the-end-of-the-super-bowl-and-it-wasnt-pete-carroll/;Bad call? Maybe;
pe;http://journal.stuffwithstuff.com/2015/02/01/what-color-is-your-function/;What Color is Your Function?;
yr;http://bldgblog.blogspot.com/2015/01/algorithms-in-wild.html;Algorithms in the Wild;
pf;http://newsoffice.mit.edu/2015/book-brad-skow-does-time-pass-0128;Does Time Pass?;
ks;http://sivers.org/bad;Getting out of a bad place;
zb;http://www.fastcoexist.com/3041678/this-interactive-tool-shows-you-what-media-outlets-are-tracking-you;This Interactive Tool Shows You What Media Outlets Are Tracking You;
sz;https://medium.com/@warrenhenning/a-software-engineers-adventures-in-learning-mathematics-62140c59e5c;math is too beautiful;
ej;http://two-bit-idiot.tumblr.com/post/110047005914/a-bitcoin-series-on-hbo;A bitcoin series on HBO?;
1q;http://www.reddit.com/r/Bitcoin/comments/2upjyp/how_to_create_a_bitcoin_address_from_a_coin_flip/;How to Create a Bitcoin Address from a Coin Flip;
jf;http://inc42.com/resources/companies-not-allowed-chose-taglines/;Internet Explorer - when nothing else works;
g7;http://alearningaday.com/2015/02/despicable-behavior-and-internet-ethics.html;Despicable behavior is a hallmark of gutless cowards;
f6;http://io9.com/turns-out-coin-tosses-are-much-less-random-than-you-tho-1683504427;Turns Out Coin Tosses Are Much Less Random Than You Thought;
kw;http://longstreet.typepad.com/thesciencebookstore/2011/05/the-47-sins-of-isaac-newton-as-recorded-by-himself.html;The 47 Sins of Isaac Newton;
w5;http://www.newyorker.com/books/page-turner/original-pinocchio-really-says-lying;What the Original ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂPinocchioÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Really Says About Lying;
cp;http://reason.com/reasontv/2015/02/06/what-if-you-could-live-for-10000-years;What if you Could Live for 10000 years?;
ug;http://www.washingtonpost.com/blogs/govbeat/wp/2014/06/04/the-second-largest-religion-in-each-state/;The second-largest religion in each state;
pa;http://www.zagaja.com/2015/02/using-social-security-numbers-to-verify-identity-is-negligence/;Using Social Security Numbers to Verify Identity is Negligence;
yd;http://www.entrepreneur.com/article/242680;Why Shark Tank's 'Mr. wonderful' Thinks Women Make Better CEOs;
ib;http://calacanis.com/2015/02/09/oh-no-calacanis-is-mansplaining-again/;Calacanis is mansplaining again;
ob;http://www.fastcodesign.com/3042230/the-5-best-designs-of-iconic-soy-sauce-bottle-creator-kenji-ekuan;The 5 Best Designs Of Iconic Soy Sauce Bottle Creator Kenji Ekuan;
cv;http://www.theguardian.com/books/2015/feb/06/the-singular-universe-and-reality-of-time-universe-smolin-review;Is time - after all - real?;
iy;http://www.ritholtz.com/blog/2015/02/gravity-may-have-saved-the-universe/;Gravity may have saved the universe;
xs;http://blog.crowdtap.com/2015/02/sweep-your-valentine-off-her-feet/;Sweep your Valentine off her feet!;
k8;http://www.worldcrunch.com/rss/culture-society/how-technological-progress-turns-time-against-us/time-paradox-lack-technology-michele-serra-social-acceleration/c3s18105/#.VN9KOmQvBCc;How Technological Progress Turns Time Against Us;
p5;http://www.fastcoexist.com/3042348/your-employers-plans-to-make-you-healthier-dont-work-because-your-job-is-killing-you;your job is killing you;
i6;http://reason.com/archives/2015/02/08/nationalism-is-a-poison;Nationalism is a Poison;
i0;http://www.boston.com/news/2015/02/20/signs-boston-starting-lose-over-the-snow/GCKbqt1v6J9MkswoxF2fBK/story.html;10 Signs Boston Is Starting to Lose It Over the Snow;
mc;http://sethgodin.typepad.com/seths_blog/2015/02/the-trolls-inside.html;Do not feed the troll;
op;http://www.fastcodesign.com/3042733/turn-your-old-iphone-into-a-new-braun-inspired-radio;Turn Your Old iPhone Into A New Braun-Inspired Radio;
o5;http://www.newyorker.com/culture/culture-desk/grading-oscar-speeches-patricia-arquette-gets;Grading the Oscar Speeches;
69;http://kottke.org/15/02/eating-peanuts-prevents-peanut-allergies;Eating peanuts prevents peanut allergies;
zs;http://www.wsj.com/articles/kill-the-wireless-contract-buy-your-own-phone-[phone];Kill the Wireless Contract;
8r;http://www.gatesnotes.com/Health/How-Dinosaurs-Could-Help-Us-Fight-Malnutrition;How Dinosaurs Could Help Us Fight Malnutrition;
ye;http://avc.com/2015/02/is-this-a-good-startup-idea/;Is this a good startup idea?;
uv;http://www.thebitcoinchannel.com/archives/42760;Bitcoin Foundation Trials Blockchain Voting;
6b;http://www.inc.com/larry-kim/4-inspiring-must-watch-ted-talks-for-entrepreneurs.html;Four inspiring TED talks for entrepreneurs;
xc;http://sethgodin.typepad.com/seths_blog/2015/03/stupid-is-the-brand-killer.html;Stupid is the brand killer;
t0;https://growthhackers.com/companies/github/;Cracking the Code to GitHub's Growth;
l5;http://www.bloomberg.com/news/articles/2015-03-02/obamacare-s-survival-hangs-on-four-words-at-u-s-high-court-q-a;established by the state;
56;http://m.mlb.com/cutfour/2015/03/01/110833544/jimmy-rollins-considered-playing-for-the-mets;Jimmy Rollins as a NY Met;
o3;http://nypost.com/2015/03/02/upstate-towns-threatening-to-secede-from-new-york/;Upstate towns threatening to secede from New York;
c6;http://www.inc.com/erik-sherman/5-things-leonard-nimoy-could-teach-about-life-and-success.html;5 Things Leonard Nimoy Could Teach About Life and Sucess;
w1;http://www.thedailybeast.com/articles/2015/02/28/why-i-m-coming-out-as-a-christian.html;IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂm not scared that non-believers will make me feel like an outcast. IÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂm scared that Christians will.;
fq;http://queenofspainblog.com/2015/03/03/god-in-my-grilled-cheese/;God in my grilled cheese;
y0;http://jonathanmerritt.religionnews.com/2014/10/06/tony-campolos-surprise-reaction-son-came-humanist/;An evangelical preacher and his agnostic son;
cq;http://www.bsoi.st/bible-misrepresented/;The Bible is misrepresented;
be;http://www.bsoi.st/the-bible-tells-me-so/;The Bible tells me so;
h3;http://blogs.answersingenesis.org/blogs/ken-ham/2015/02/01/carnival-cruise-corporation-blatant-use-of-evolution-for-super-bowl-advertisement/;Ken Ham is ticked off about a Super Bowl commercial :);
4x;http://nextshark.com/study-finds-that-complaining-about-work-only-makes-you-more-stressed/;Complaining About Work Only Makes You More Stressed;
